,Entity,Code,Year,Gini coefficient
1169,Italy,ITA,2016,0.3524625
1170,Italy,ITA,2017,0.35928002
1171,Italy,ITA,2018,0.35222572
1172,Italy,ITA,2019,0.34587252
1173,Italy,ITA,2020,0.35244223
1174,Jamaica,JAM,1988,0.43155026
1175,Jamaica,JAM,1990,0.41113734
1176,Jamaica,JAM,1993,0.35673422
1177,Jamaica,JAM,1996,0.40394902
1178,Jamaica,JAM,1999,0.44080198
1179,Jamaica,JAM,2002,0.48315963
1180,Jamaica,JAM,2004,0.45457473
1181,Japan,JPN,2008,0.34842315
1182,Japan,JPN,2010,0.3210032
1183,Japan,JPN,2013,0.3285473
1184,Jordan,JOR,1986,0.3606143
1185,Jordan,JOR,1992,0.43362623
1186,Jordan,JOR,1997,0.36420557
1187,Jordan,JOR,2002,0.36954618
1188,Jordan,JOR,2006,0.33856255
1189,Jordan,JOR,2008,0.3257345
1190,Jordan,JOR,2010,0.3365573
1191,Kazakhstan,KAZ,1993,0.32665735
1192,Kazakhstan,KAZ,1996,0.35378307
1193,Kazakhstan,KAZ,2001,0.35964757
1194,Kazakhstan,KAZ,2002,0.3481114
1195,Kazakhstan,KAZ,2003,0.33691478
1196,Kazakhstan,KAZ,2004,0.3183876
1197,Kazakhstan,KAZ,2005,0.39826038
1198,Kazakhstan,KAZ,2006,0.30243865
1199,Kazakhstan,KAZ,2007,0.30084056
1200,Kazakhstan,KAZ,2008,0.28496444
1201,Kazakhstan,KAZ,2009,0.28208867
1202,Kazakhstan,KAZ,2010,0.27954513
1203,Kazakhstan,KAZ,2011,0.27983844
1204,Kazakhstan,KAZ,2012,0.2816882
1205,Kazakhstan,KAZ,2013,0.2706543
1206,Kazakhstan,KAZ,2014,0.2701586
1207,Kazakhstan,KAZ,2015,0.26803666
1208,Kazakhstan,KAZ,2016,0.27225325
1209,Kazakhstan,KAZ,2017,0.27450275
1210,Kazakhstan,KAZ,2018,0.27792874
1211,Kenya,KEN,1992,0.57460964
1212,Kenya,KEN,1994,0.4310857
1213,Kenya,KEN,1997,0.44983077
1214,Kenya,KEN,2005,0.46452925
1215,Kenya,KEN,2015,0.40775773
1216,Kenya,KEN,2020,0.36246458
1217,Kenya,KEN,2021,0.3870376
1218,Kiribati,KIR,2006,0.36973003
1219,Kiribati,KIR,2019,0.27832702
1220,Kosovo,OWID_KOS,2003,0.28953856
1221,Kosovo,OWID_KOS,2005,0.3123823
1222,Kosovo,OWID_KOS,2006,0.30321634
1223,Kosovo,OWID_KOS,2009,0.31781715
1224,Kosovo,OWID_KOS,2010,0.33254302
1225,Kosovo,OWID_KOS,2011,0.27831748
1226,Kosovo,OWID_KOS,2012,0.28972268
1227,Kosovo,OWID_KOS,2013,0.2630659
1228,Kosovo,OWID_KOS,2014,0.2727017
1229,Kosovo,OWID_KOS,2015,0.26454154
1230,Kosovo,OWID_KOS,2016,0.26721144
1231,Kosovo,OWID_KOS,2017,0.29012942
1232,Kyrgyzstan,KGZ,1998,0.46371982
1233,Kyrgyzstan,KGZ,2000,0.31035012
1234,Kyrgyzstan,KGZ,2001,0.3016398
1235,Kyrgyzstan,KGZ,2002,0.30302387
1236,Kyrgyzstan,KGZ,2003,0.28708646
1237,Kyrgyzstan,KGZ,2004,0.3477343
1238,Kyrgyzstan,KGZ,2005,0.3256143
1239,Kyrgyzstan,KGZ,2006,0.3738124
1240,Kyrgyzstan,KGZ,2007,0.3391182
1241,Kyrgyzstan,KGZ,2008,0.31450686
1242,Kyrgyzstan,KGZ,2009,0.29874915
1243,Kyrgyzstan,KGZ,2010,0.30133915
1244,Kyrgyzstan,KGZ,2011,0.27839863
1245,Kyrgyzstan,KGZ,2012,0.27357274
1246,Kyrgyzstan,KGZ,2013,0.28815484
1247,Kyrgyzstan,KGZ,2014,0.26819003
1248,Kyrgyzstan,KGZ,2015,0.28997916
1249,Kyrgyzstan,KGZ,2016,0.2678077
1250,Kyrgyzstan,KGZ,2017,0.2733501
1251,Kyrgyzstan,KGZ,2018,0.27690327
1252,Kyrgyzstan,KGZ,2019,0.29701224
1253,Kyrgyzstan,KGZ,2020,0.28989273
1254,Laos,LAO,1992,0.34309775
1255,Laos,LAO,1997,0.3489544
1256,Laos,LAO,2002,0.32620108
1257,Laos,LAO,2007,0.35361034
1258,Laos,LAO,2012,0.35963547
1259,Laos,LAO,2018,0.38802433
1260,Latvia,LVA,1993,0.26993132
1261,Latvia,LVA,1995,0.30977488
1262,Latvia,LVA,1996,0.31641865
1263,Latvia,LVA,1997,0.34392592
1264,Latvia,LVA,1998,0.33264852
1265,Latvia,LVA,2002,0.35091233
1266,Latvia,LVA,2003,0.36528602
1267,Latvia,LVA,2004,0.3495713
1268,Latvia,LVA,2005,0.38981482
1269,Latvia,LVA,2006,0.35602766
1270,Latvia,LVA,2007,0.3604693
1271,Latvia,LVA,2008,0.35817897
1272,Latvia,LVA,2009,0.3483174
1273,Latvia,LVA,2010,0.3503441
1274,Latvia,LVA,2011,0.35774368
1275,Latvia,LVA,2012,0.35237688
1276,Latvia,LVA,2013,0.3550057
1277,Latvia,LVA,2014,0.35115233
1278,Latvia,LVA,2015,0.34204435
1279,Latvia,LVA,2016,0.3432963
1280,Latvia,LVA,2017,0.35571936
1281,Latvia,LVA,2018,0.3509615
1282,Latvia,LVA,2019,0.3448954
1283,Latvia,LVA,2020,0.35704768
1284,Lebanon,LBN,2011,0.3183245
1285,Lesotho,LSO,1986,0.5601606
1286,Lesotho,LSO,1994,0.6324037
1287,Lesotho,LSO,2002,0.5157492
1288,Lesotho,LSO,2017,0.44879702
1289,Liberia,LBR,2007,0.36477745
1290,Liberia,LBR,2014,0.33237883
1291,Liberia,LBR,2016,0.3526546
1292,Lithuania,LTU,1993,0.33641136
1293,Lithuania,LTU,1996,0.32260323
1294,Lithuania,LTU,1998,0.32103118
1295,Lithuania,LTU,1999,0.32015237
1296,Lithuania,LTU,2000,0.31674933
1297,Lithuania,LTU,2001,0.32012275
1298,Lithuania,LTU,2002,0.31915566
1299,Lithuania,LTU,2003,0.35456488
1300,Lithuania,LTU,2004,0.35204017
1301,Lithuania,LTU,2005,0.35302207
1302,Lithuania,LTU,2006,0.34418988
1303,Lithuania,LTU,2007,0.3479719
1304,Lithuania,LTU,2008,0.37055656
1305,Lithuania,LTU,2009,0.37225989
1306,Lithuania,LTU,2010,0.33619305
1307,Lithuania,LTU,2011,0.32491052
1308,Lithuania,LTU,2012,0.3509868
1309,Lithuania,LTU,2013,0.35311148
1310,Lithuania,LTU,2014,0.37681442
1311,Lithuania,LTU,2015,0.37375224
1312,Lithuania,LTU,2016,0.38391206
1313,Lithuania,LTU,2017,0.372897
1314,Lithuania,LTU,2018,0.35707808
1315,Lithuania,LTU,2019,0.35253152
1316,Lithuania,LTU,2020,0.35957366
1317,Luxembourg,LUX,1985,0.26294357
1318,Luxembourg,LUX,1986,0.28112763
1319,Luxembourg,LUX,1987,0.2954707
1320,Luxembourg,LUX,1988,0.28827298
1321,Luxembourg,LUX,1989,0.30814338
1322,Luxembourg,LUX,1990,0.2770192
1323,Luxembourg,LUX,1991,0.2717853
1324,Luxembourg,LUX,1992,0.27309504
1325,Luxembourg,LUX,1993,0.27047905
1326,Luxembourg,LUX,1994,0.28147867
1327,Luxembourg,LUX,1995,0.28301048
1328,Luxembourg,LUX,1996,0.29043368
1329,Luxembourg,LUX,1997,0.2957325
1330,Luxembourg,LUX,1998,0.30605367
1331,Luxembourg,LUX,1999,0.30041057
1332,Luxembourg,LUX,2000,0.30102962
1333,Luxembourg,LUX,2001,0.30926323
1334,Luxembourg,LUX,2002,0.3098299
1335,Luxembourg,LUX,2003,0.30187473
1336,Luxembourg,LUX,2004,0.30172697
1337,Luxembourg,LUX,2005,0.30840808
1338,Luxembourg,LUX,2006,0.3094812
1339,Luxembourg,LUX,2007,0.3113375
1340,Luxembourg,LUX,2008,0.32561544
1341,Luxembourg,LUX,2009,0.3119692
1342,Luxembourg,LUX,2010,0.3050438
1343,Luxembourg,LUX,2011,0.3205412
1344,Luxembourg,LUX,2012,0.3434715
1345,Luxembourg,LUX,2013,0.32036045
1346,Luxembourg,LUX,2014,0.3115832
1347,Luxembourg,LUX,2015,0.32922232
1348,Luxembourg,LUX,2016,0.31727982
1349,Luxembourg,LUX,2017,0.34515738
1350,Luxembourg,LUX,2018,0.35368094
1351,Luxembourg,LUX,2019,0.34241262
1352,Luxembourg,LUX,2020,0.3337364
1353,Madagascar,MDG,1980,0.4684885
1354,Madagascar,MDG,1993,0.45255697
1355,Madagascar,MDG,1997,0.39468354
1356,Madagascar,MDG,1999,0.3860748
1357,Madagascar,MDG,2001,0.4743543
1358,Madagascar,MDG,2005,0.3993718
1359,Madagascar,MDG,2010,0.42417488
1360,Madagascar,MDG,2012,0.4264818
1361,Malawi,MWI,1997,0.6575557
1362,Malawi,MWI,2004,0.3987346
1363,Malawi,MWI,2010,0.45475972
1364,Malawi,MWI,2016,0.44694307
1365,Malawi,MWI,2019,0.38543174
1366,Malaysia,MYS,1984,0.48624814
1367,Malaysia,MYS,1987,0.47041836
1368,Malaysia,MYS,1989,0.46168503
1369,Malaysia,MYS,1992,0.47653726
1370,Malaysia,MYS,1995,0.48522672
1371,Malaysia,MYS,1997,0.49149662
1372,Malaysia,MYS,2003,0.46416202
1373,Malaysia,MYS,2006,0.4475235
1374,Malaysia,MYS,2008,0.45479712
1375,Malaysia,MYS,2011,0.43943596
1376,Malaysia,MYS,2013,0.41348827
1377,Malaysia,MYS,2015,0.410664
1378,Malaysia,MYS,2018,0.41176775
1379,Maldives,MDV,2002,0.41312027
1380,Maldives,MDV,2009,0.38372764
1381,Maldives,MDV,2016,0.31285647
1382,Maldives,MDV,2019,0.2928509
1383,Mali,MLI,1994,0.50441235
1384,Mali,MLI,2001,0.39867282
1385,Mali,MLI,2006,0.38929963
1386,Mali,MLI,2009,0.33037955
1387,Mali,MLI,2018,0.3596336
1388,Malta,MLT,2006,0.28019977
1389,Malta,MLT,2007,0.2920774
1390,Malta,MLT,2008,0.28995508
1391,Malta,MLT,2009,0.30244797
1392,Malta,MLT,2010,0.29025868
1393,Malta,MLT,2011,0.2914259
1394,Malta,MLT,2012,0.2936045
1395,Malta,MLT,2013,0.28843665
1396,Malta,MLT,2014,0.29020345
1397,Malta,MLT,2015,0.29433772
1398,Malta,MLT,2016,0.29089114
1399,Malta,MLT,2017,0.2923224
1400,Malta,MLT,2018,0.28665087
1401,Malta,MLT,2019,0.3104208
1402,Malta,MLT,2020,0.3140378
1403,Marshall Islands,MHL,2019,0.35482943
1404,Mauritania,MRT,1987,0.43939015
1405,Mauritania,MRT,1993,0.5005156
1406,Mauritania,MRT,1995,0.37747362
1407,Mauritania,MRT,2000,0.39028475
1408,Mauritania,MRT,2004,0.4016877
1409,Mauritania,MRT,2008,0.35685378
1410,Mauritania,MRT,2014,0.3261935
1411,Mauritius,MUS,2006,0.3565342
1412,Mauritius,MUS,2012,0.384654
1413,Mauritius,MUS,2017,0.36761206
1414,Mexico,MEX,1984,0.4852701
1415,Mexico,MEX,1989,0.50631666
1416,Mexico,MEX,1992,0.52611816
1417,Mexico,MEX,1994,0.5280892
1418,Mexico,MEX,1996,0.5355028
1419,Mexico,MEX,1998,0.51678383
1420,Mexico,MEX,2000,0.5258397
1421,Mexico,MEX,2002,0.50088656
1422,Mexico,MEX,2004,0.50030077
1423,Mexico,MEX,2005,0.5012036
1424,Mexico,MEX,2006,0.48936054
1425,Mexico,MEX,2008,0.49883848
1426,Mexico,MEX,2010,0.4721391
1427,Mexico,MEX,2012,0.48713467
1428,Mexico,MEX,2014,0.4872244
1429,Mexico,MEX,2016,0.47677714
1430,Mexico,MEX,2018,0.46706957
1431,Mexico,MEX,2020,0.4539873
1432,Micronesia (country),FSM,2005,0.423558
1433,Micronesia (country),FSM,2013,0.40057632
1434,Micronesia (country) (urban),,2000,0.6326197
1435,Moldova,MDA,1997,0.36942145
1436,Moldova,MDA,1998,0.3951855
1437,Moldova,MDA,1999,0.42624205
1438,Moldova,MDA,2000,0.36425692
1439,Moldova,MDA,2001,0.37989193
1440,Moldova,MDA,2002,0.3584591
1441,Moldova,MDA,2003,0.34902084
1442,Moldova,MDA,2004,0.35029566
1443,Moldova,MDA,2005,0.36280838
1444,Moldova,MDA,2006,0.35400927
1445,Moldova,MDA,2007,0.34421042
1446,Moldova,MDA,2008,0.34692442
1447,Moldova,MDA,2009,0.32910907
1448,Moldova,MDA,2010,0.3205092
1449,Moldova,MDA,2011,0.30628577
1450,Moldova,MDA,2012,0.2915884
1451,Moldova,MDA,2013,0.2853416
1452,Moldova,MDA,2014,0.26833853
1453,Moldova,MDA,2015,0.27028158
1454,Moldova,MDA,2016,0.26345387
1455,Moldova,MDA,2017,0.25899243
1456,Moldova,MDA,2018,0.25661647
1457,Moldova,MDA,2019,0.26016647
1458,Moldova,MDA,2021,0.25731638
1459,Mongolia,MNG,1995,0.3319534
1460,Mongolia,MNG,1998,0.30271962
1461,Mongolia,MNG,2002,0.32892948
1462,Mongolia,MNG,2007,0.3582187
1463,Mongolia,MNG,2010,0.33081213
1464,Mongolia,MNG,2011,0.33883506
1465,Mongolia,MNG,2012,0.33751616
1466,Mongolia,MNG,2014,0.3203779
1467,Mongolia,MNG,2016,0.32345733
1468,Mongolia,MNG,2018,0.3274099
1469,Montenegro,MNE,2005,0.30217275
1470,Montenegro,MNE,2006,0.3003536
1471,Montenegro,MNE,2007,0.3144807
1472,Montenegro,MNE,2008,0.30487993
1473,Montenegro,MNE,2009,0.31008518
1474,Montenegro,MNE,2010,0.28893095
1475,Montenegro,MNE,2011,0.30819854
1476,Montenegro,MNE,2012,0.32273737
1477,Montenegro,MNE,2013,0.32442936
1478,Montenegro,MNE,2014,0.31926522
1479,Montenegro,MNE,2015,0.39005032
1480,Montenegro,MNE,2016,0.38487947
1481,Montenegro,MNE,2017,0.36906824
1482,Montenegro,MNE,2018,0.36811927
1483,Morocco,MAR,1984,0.39186636
1484,Morocco,MAR,1990,0.39206904
1485,Morocco,MAR,1998,0.39353913
1486,Morocco,MAR,2000,0.40637007
1487,Morocco,MAR,2006,0.40718302
1488,Morocco,MAR,2013,0.39548507
1489,Mozambique,MOZ,1996,0.53559864
1490,Mozambique,MOZ,2002,0.4703907
1491,Mozambique,MOZ,2008,0.45578337
1492,Mozambique,MOZ,2014,0.5399668
1493,Mozambique,MOZ,2019,0.5045398
1494,Myanmar,MMR,2015,0.3806851
1495,Myanmar,MMR,2017,0.3069687
1496,Namibia,NAM,2003,0.6331876
1497,Namibia,NAM,2009,0.60965174
1498,Namibia,NAM,2015,0.5906661
1499,Nauru,NRU,2012,0.3236158
1500,Nepal,NPL,1984,0.3005754
1501,Nepal,NPL,1995,0.35207018
1502,Nepal,NPL,2003,0.43768105
1503,Nepal,NPL,2010,0.32840586
1504,Netherlands,NLD,1983,0.28366053
1505,Netherlands,NLD,1987,0.26771623
1506,Netherlands,NLD,1990,0.31090072
1507,Netherlands,NLD,1993,0.3043498
1508,Netherlands,NLD,1999,0.28063396
1509,Netherlands,NLD,2004,0.29800025
1510,Netherlands,NLD,2005,0.2904823
1511,Netherlands,NLD,2006,0.30043328
1512,Netherlands,NLD,2007,0.2959278
1513,Netherlands,NLD,2008,0.29298013
1514,Netherlands,NLD,2009,0.27881998
1515,Netherlands,NLD,2010,0.2784525
1516,Netherlands,NLD,2011,0.27750087
1517,Netherlands,NLD,2012,0.2762093
1518,Netherlands,NLD,2013,0.2810648
1519,Netherlands,NLD,2014,0.2863142
1520,Netherlands,NLD,2015,0.2824158
1521,Netherlands,NLD,2016,0.2817357
1522,Netherlands,NLD,2017,0.2853582
1523,Netherlands,NLD,2018,0.2812108
1524,Netherlands,NLD,2019,0.29248333
1525,Netherlands,NLD,2020,0.2599421
1526,Nicaragua,NIC,1993,0.49061748
1527,Nicaragua,NIC,1998,0.44997308
1528,Nicaragua,NIC,2001,0.42998204
1529,Nicaragua,NIC,2005,0.40531987
1530,Nicaragua,NIC,2009,0.43942162
1531,Nicaragua,NIC,2014,0.46156293
1532,Niger,NER,1992,0.36097544
1533,Niger,NER,1994,0.41525966
1534,Niger,NER,2005,0.44425443
1535,Niger,NER,2007,0.37304455
1536,Niger,NER,2011,0.31451714
1537,Niger,NER,2014,0.34276575
1538,Niger,NER,2018,0.37259424
1539,Nigeria,NGA,1985,0.3867785
1540,Nigeria,NGA,1992,0.44984055
1541,Nigeria,NGA,1996,0.51922244
1542,Nigeria,NGA,2003,0.40063578
1543,Nigeria,NGA,2010,0.3565021
1544,Nigeria,NGA,2012,0.35513008
1545,Nigeria,NGA,2015,0.3587978
1546,Nigeria,NGA,2018,0.35127744
1547,North Macedonia,MKD,1998,0.2812858
1548,North Macedonia,MKD,2000,0.34263873
1549,North Macedonia,MKD,2002,0.38509068
1550,North Macedonia,MKD,2003,0.38722393
1551,North Macedonia,MKD,2004,0.3843255
1552,North Macedonia,MKD,2005,0.3930525
1553,North Macedonia,MKD,2006,0.42642504
1554,North Macedonia,MKD,2008,0.46141624
1555,North Macedonia,MKD,2009,0.42764455
1556,North Macedonia,MKD,2010,0.40160623
1557,North Macedonia,MKD,2011,0.39374107
1558,North Macedonia,MKD,2012,0.38136518
1559,North Macedonia,MKD,2013,0.36242935
1560,North Macedonia,MKD,2014,0.35205436
1561,North Macedonia,MKD,2015,0.3559466
1562,North Macedonia,MKD,2016,0.3453469
1563,North Macedonia,MKD,2017,0.34200203
1564,North Macedonia,MKD,2018,0.329607
1565,North Macedonia,MKD,2019,0.33505884
1566,Norway,NOR,1979,0.2689476
1567,Norway,NOR,1986,0.24630482
1568,Norway,NOR,1991,0.25227585
1569,Norway,NOR,1995,0.26020533
1570,Norway,NOR,2000,0.27358785
1571,Norway,NOR,2003,0.27627292
1572,Norway,NOR,2004,0.31579077
1573,Norway,NOR,2005,0.3059756
1574,Norway,NOR,2006,0.26354173
1575,Norway,NOR,2007,0.27090815
1576,Norway,NOR,2008,0.26996532
1577,Norway,NOR,2009,0.2615837
1578,Norway,NOR,2010,0.25723967
1579,Norway,NOR,2011,0.25300366
1580,Norway,NOR,2012,0.25726262
1581,Norway,NOR,2013,0.26361203
1582,Norway,NOR,2014,0.26752627
1583,Norway,NOR,2015,0.27496895
1584,Norway,NOR,2016,0.28493744
1585,Norway,NOR,2017,0.2698733
1586,Norway,NOR,2018,0.27560863
1587,Norway,NOR,2019,0.27742285
1588,Pakistan,PAK,1987,0.33316898
1589,Pakistan,PAK,1990,0.3324866
1590,Pakistan,PAK,1996,0.28664988
1591,Pakistan,PAK,1998,0.33123294
1592,Pakistan,PAK,2001,0.2865302
1593,Pakistan,PAK,2004,0.30886108
1594,Pakistan,PAK,2005,0.31261253
1595,Pakistan,PAK,2007,0.29669502
1596,Pakistan,PAK,2010,0.28780863
1597,Pakistan,PAK,2011,0.29697958
1598,Pakistan,PAK,2013,0.29528573
1599,Pakistan,PAK,2015,0.31291267
1600,Pakistan,PAK,2018,0.29589266
1601,Palestine,PSE,2004,0.3404466
1602,Palestine,PSE,2005,0.34742624
1603,Palestine,PSE,2006,0.3395928
1604,Palestine,PSE,2007,0.35606077
1605,Palestine,PSE,2009,0.34463975
1606,Palestine,PSE,2010,0.3529443
1607,Palestine,PSE,2011,0.34415236
1608,Palestine,PSE,2016,0.3369004
1609,Panama,PAN,1979,0.48740143
1610,Panama,PAN,1989,0.5890771
1611,Panama,PAN,1991,0.5821962
1612,Panama,PAN,1995,0.57811224
1613,Panama,PAN,1997,0.5823173
1614,Panama,PAN,1998,0.57480836
1615,Panama,PAN,1999,0.5645578
1616,Panama,PAN,2000,0.56639016
1617,Panama,PAN,2001,0.5674528
1618,Panama,PAN,2002,0.5610198
1619,Panama,PAN,2003,0.55662787
1620,Panama,PAN,2004,0.54780126
1621,Panama,PAN,2005,0.5381147
1622,Panama,PAN,2006,0.546454
1623,Panama,PAN,2007,0.5268926
1624,Panama,PAN,2008,0.52693385
1625,Panama,PAN,2009,0.5177117
1626,Panama,PAN,2010,0.5160976
1627,Panama,PAN,2011,0.51348317
1628,Panama,PAN,2012,0.51739955
1629,Panama,PAN,2013,0.51457196
1630,Panama,PAN,2014,0.5046687
1631,Panama,PAN,2015,0.50806665
1632,Panama,PAN,2016,0.5040773
1633,Panama,PAN,2017,0.49888504
1634,Panama,PAN,2018,0.49212474
1635,Panama,PAN,2019,0.49838337
1636,Panama,PAN,2021,0.50861204
1637,Papua New Guinea,PNG,1996,0.4577135
1638,Papua New Guinea,PNG,2009,0.41850787
1639,Paraguay,PRY,1990,0.40839344
1640,Paraguay,PRY,1995,0.5815904
1641,Paraguay,PRY,1997,0.5489243
1642,Paraguay,PRY,1999,0.54577464
1643,Paraguay,PRY,2001,0.546293
1644,Paraguay,PRY,2002,0.5727629
1645,Paraguay,PRY,2003,0.5493835
1646,Paraguay,PRY,2004,0.5226281
1647,Paraguay,PRY,2005,0.5138179
1648,Paraguay,PRY,2006,0.5299549
1649,Paraguay,PRY,2007,0.5304121
1650,Paraguay,PRY,2008,0.50704694
1651,Paraguay,PRY,2009,0.4914576
1652,Paraguay,PRY,2010,0.5098244
1653,Paraguay,PRY,2011,0.5230993
1654,Paraguay,PRY,2012,0.47633564
1655,Paraguay,PRY,2013,0.4793603
1656,Paraguay,PRY,2014,0.50702643
1657,Paraguay,PRY,2015,0.47605908
1658,Paraguay,PRY,2016,0.47899717
1659,Paraguay,PRY,2017,0.4854749
1660,Paraguay,PRY,2018,0.459551
1661,Paraguay,PRY,2019,0.45650637
1662,Paraguay,PRY,2020,0.43481943
1663,Paraguay,PRY,2021,0.42905566
1664,Paraguay,PRY,2022,0.45109698
1665,Peru,PER,1985,0.45634982
1666,Peru,PER,1994,0.44023988
1667,Peru,PER,1997,0.53259367
1668,Peru,PER,1998,0.5512152
1669,Peru,PER,1999,0.54828894
1670,Peru,PER,2000,0.49073362
1671,Peru,PER,2001,0.5130633
1672,Peru,PER,2002,0.53565925
1673,Peru,PER,2003,0.5308133
1674,Peru,PER,2004,0.4988085
1675,Peru,PER,2005,0.50451356
1676,Peru,PER,2006,0.50332856
1677,Peru,PER,2007,0.5002204
1678,Peru,PER,2008,0.4748734
1679,Peru,PER,2009,0.4700658
1680,Peru,PER,2010,0.45537925
1681,Peru,PER,2011,0.4466015
1682,Peru,PER,2012,0.4444041
1683,Peru,PER,2013,0.43882897
1684,Peru,PER,2014,0.43139225
1685,Peru,PER,2015,0.433564
1686,Peru,PER,2016,0.43639258
1687,Peru,PER,2017,0.4329279
1688,Peru,PER,2018,0.42387646
1689,Peru,PER,2019,0.41562784
1690,Peru,PER,2020,0.43794137
1691,Peru,PER,2021,0.40249866
1692,Philippines,PHL,1985,0.41037434
1693,Philippines,PHL,1988,0.4074627
1694,Philippines,PHL,1991,0.43823552
1695,Philippines,PHL,1994,0.42888388
1696,Philippines,PHL,1997,0.45962209
1697,Philippines,PHL,2000,0.42799473
1698,Philippines,PHL,2003,0.4149466
1699,Philippines,PHL,2006,0.4285884
1700,Philippines,PHL,2009,0.41760337
1701,Philippines,PHL,2012,0.4222433
1702,Philippines,PHL,2015,0.40351498
1703,Philippines,PHL,2018,0.37811705
1704,Philippines,PHL,2021,0.37268466
1705,Poland,POL,1985,0.25164965
1706,Poland,POL,1986,0.27984542
1707,Poland,POL,1987,0.2552513
1708,Poland,POL,1989,0.2689247
1709,Poland,POL,1992,0.29298562
1710,Poland,POL,1993,0.266989
1711,Poland,POL,1995,0.3464472
1712,Poland,POL,1996,0.3265542
1713,Poland,POL,1998,0.32318738
1714,Poland,POL,1999,0.3259037
1715,Poland,POL,2000,0.32965538
1716,Poland,POL,2001,0.32849026
1717,Poland,POL,2002,0.34050205
1718,Poland,POL,2003,0.34911335
1719,Poland,POL,2004,0.3542606
1720,Poland,POL,2005,0.3449258
1721,Poland,POL,2006,0.33709115
1722,Poland,POL,2007,0.3350894
1723,Poland,POL,2008,0.33717042
1724,Poland,POL,2009,0.3357809
1725,Poland,POL,2010,0.33218834
1726,Poland,POL,2011,0.32776344
1727,Poland,POL,2012,0.32391277
1728,Poland,POL,2013,0.3254952
1729,Poland,POL,2014,0.32080153
1730,Poland,POL,2015,0.31823528
1731,Poland,POL,2016,0.3079635
1732,Poland,POL,2017,0.30296582
1733,Poland,POL,2018,0.3114105
1734,Poland,POL,2019,0.30239472
1735,Portugal,PRT,2003,0.38775352
1736,Portugal,PRT,2004,0.38938835
1737,Portugal,PRT,2005,0.38480073
1738,Portugal,PRT,2006,0.3806078
1739,Portugal,PRT,2007,0.36750183
1740,Portugal,PRT,2008,0.3663415
1741,Portugal,PRT,2009,0.34907416
1742,Portugal,PRT,2010,0.35844672
