,Entity,Code,Year,Gini coefficient
1743,Portugal,PRT,2011,0.36344677
1744,Portugal,PRT,2012,0.36034793
1745,Portugal,PRT,2013,0.36187103
1746,Portugal,PRT,2014,0.35562173
1747,Portugal,PRT,2015,0.355233
1748,Portugal,PRT,2016,0.3519052
1749,Portugal,PRT,2017,0.3380384
1750,Portugal,PRT,2018,0.33492562
1751,Portugal,PRT,2019,0.32762748
1752,Portugal,PRT,2020,0.3466863
1753,Romania,ROU,1989,0.23307304
1754,Romania,ROU,1992,0.25461727
1755,Romania,ROU,1994,0.28200582
1756,Romania,ROU,1995,0.31158027
1757,Romania,ROU,1997,0.30504426
1758,Romania,ROU,1998,0.3108324
1759,Romania,ROU,1999,0.29417667
1760,Romania,ROU,2000,0.29323864
1761,Romania,ROU,2001,0.2942906
1762,Romania,ROU,2002,0.30229938
1763,Romania,ROU,2003,0.2991129
1764,Romania,ROU,2004,0.30039373
1765,Romania,ROU,2005,0.2981939
1766,Romania,ROU,2006,0.30464298
1767,Romania,ROU,2007,0.3020729
1768,Romania,ROU,2008,0.29583812
1769,Romania,ROU,2009,0.28189346
1770,Romania,ROU,2010,0.2815824
1771,Romania,ROU,2011,0.2721152
1772,Romania,ROU,2012,0.27334237
1773,Romania,ROU,2013,0.274507
1774,Romania,ROU,2014,0.3601154
1775,Romania,ROU,2015,0.3591389
1776,Romania,ROU,2016,0.28345704
1777,Romania,ROU,2017,0.36016828
1778,Romania,ROU,2018,0.28782865
1779,Romania,ROU,2019,0.348042
1780,Romania,ROU,2020,0.3457247
1781,Russia,RUS,1993,0.48375738
1782,Russia,RUS,1996,0.46103463
1783,Russia,RUS,1997,0.38409233
1784,Russia,RUS,1998,0.3813704
1785,Russia,RUS,1999,0.37443444
1786,Russia,RUS,2000,0.3709283
1787,Russia,RUS,2001,0.36925116
1788,Russia,RUS,2002,0.3728383
1789,Russia,RUS,2003,0.3997157
1790,Russia,RUS,2004,0.40315843
1791,Russia,RUS,2005,0.41265607
1792,Russia,RUS,2006,0.4095095
1793,Russia,RUS,2007,0.42272472
1794,Russia,RUS,2008,0.41568586
1795,Russia,RUS,2009,0.398456
1796,Russia,RUS,2010,0.39548978
1797,Russia,RUS,2011,0.39749315
1798,Russia,RUS,2012,0.40714827
1799,Russia,RUS,2013,0.40884423
1800,Russia,RUS,2014,0.3988122
1801,Russia,RUS,2015,0.37740842
1802,Russia,RUS,2016,0.368485
1803,Russia,RUS,2017,0.37239072
1804,Russia,RUS,2018,0.37473005
1805,Russia,RUS,2019,0.37691438
1806,Russia,RUS,2020,0.3602981
1807,Rwanda,RWA,2000,0.48547274
1808,Rwanda,RWA,2005,0.52039415
1809,Rwanda,RWA,2010,0.47222415
1810,Rwanda,RWA,2013,0.4511283
1811,Rwanda,RWA,2016,0.43710047
1812,Rwanda (rural),,1984,0.28898594
1813,Saint Lucia,LCA,1995,0.4258438
1814,Saint Lucia,LCA,2016,0.5123331
1815,Samoa,WSM,2002,0.4073552
1816,Samoa,WSM,2008,0.4204655
1817,Samoa,WSM,2013,0.3873181
1818,Sao Tome and Principe,STP,2000,0.32125893
1819,Sao Tome and Principe,STP,2010,0.3082127
1820,Sao Tome and Principe,STP,2017,0.40749592
1821,Senegal,SEN,1991,0.5413736
1822,Senegal,SEN,1994,0.41440713
1823,Senegal,SEN,2001,0.41229436
1824,Senegal,SEN,2005,0.39222282
1825,Senegal,SEN,2011,0.40285224
1826,Senegal,SEN,2018,0.38314784
1827,Serbia,SRB,2002,0.32743752
1828,Serbia,SRB,2003,0.32828978
1829,Serbia,SRB,2004,0.3547365
1830,Serbia,SRB,2005,0.36460423
1831,Serbia,SRB,2006,0.2972948
1832,Serbia,SRB,2007,0.287067
1833,Serbia,SRB,2008,0.2756142
1834,Serbia,SRB,2009,0.2797415
1835,Serbia,SRB,2010,0.29016605
1836,Serbia,SRB,2012,0.39924657
1837,Serbia,SRB,2013,0.29017115
1838,Serbia,SRB,2014,0.40494144
1839,Serbia,SRB,2015,0.28515735
1840,Serbia,SRB,2016,0.38832498
1841,Serbia,SRB,2017,0.36151898
1842,Serbia,SRB,2018,0.30351058
1843,Serbia,SRB,2019,0.28953245
1844,Serbia,SRB,2020,0.34952334
1845,Seychelles,SYC,1999,0.42776692
1846,Seychelles,SYC,2006,0.42767617
1847,Seychelles,SYC,2013,0.4682279
1848,Seychelles,SYC,2018,0.3212532
1849,Sierra Leone,SLE,2003,0.4016773
1850,Sierra Leone,SLE,2011,0.3403024
1851,Sierra Leone,SLE,2018,0.35690176
1852,Slovakia,SVK,1992,0.20186578
1853,Slovakia,SVK,1996,0.26277685
1854,Slovakia,SVK,2004,0.28937387
1855,Slovakia,SVK,2005,0.29834425
1856,Slovakia,SVK,2006,0.2770951
1857,Slovakia,SVK,2007,0.28004834
1858,Slovakia,SVK,2008,0.26874396
1859,Slovakia,SVK,2009,0.26016095
1860,Slovakia,SVK,2010,0.2731572
1861,Slovakia,SVK,2011,0.26538378
1862,Slovakia,SVK,2012,0.26116297
1863,Slovakia,SVK,2013,0.2808621
1864,Slovakia,SVK,2014,0.26106635
1865,Slovakia,SVK,2015,0.26491657
1866,Slovakia,SVK,2016,0.25167745
1867,Slovakia,SVK,2017,0.23237751
1868,Slovakia,SVK,2018,0.24970147
1869,Slovakia,SVK,2019,0.23232324
1870,Slovenia,SVN,1987,0.2359837
1871,Slovenia,SVN,1993,0.2918499
1872,Slovenia,SVN,1997,0.241215
1873,Slovenia,SVN,1998,0.28406683
1874,Slovenia,SVN,1999,0.24042886
1875,Slovenia,SVN,2002,0.2912161
1876,Slovenia,SVN,2003,0.30866024
1877,Slovenia,SVN,2004,0.24790739
1878,Slovenia,SVN,2005,0.24634863
1879,Slovenia,SVN,2006,0.24363928
1880,Slovenia,SVN,2007,0.24354753
1881,Slovenia,SVN,2008,0.23718019
1882,Slovenia,SVN,2009,0.24787736
1883,Slovenia,SVN,2010,0.24933259
1884,Slovenia,SVN,2011,0.24868034
1885,Slovenia,SVN,2012,0.25585502
1886,Slovenia,SVN,2013,0.26241106
1887,Slovenia,SVN,2014,0.25657535
1888,Slovenia,SVN,2015,0.25408465
1889,Slovenia,SVN,2016,0.24757937
1890,Slovenia,SVN,2017,0.24219307
1891,Slovenia,SVN,2018,0.24633364
1892,Slovenia,SVN,2019,0.24384232
1893,Slovenia,SVN,2020,0.24031529
1894,Solomon Islands,SLB,2005,0.46096852
1895,Solomon Islands,SLB,2012,0.37054926
1896,South Africa,ZAF,1993,0.5933394
1897,South Africa,ZAF,2000,0.5776966
1898,South Africa,ZAF,2005,0.6476249
1899,South Africa,ZAF,2008,0.63009
1900,South Africa,ZAF,2010,0.63383186
1901,South Africa,ZAF,2014,0.6302607
1902,South Korea,KOR,2006,0.31702983
1903,South Korea,KOR,2008,0.32324833
1904,South Korea,KOR,2010,0.32021224
1905,South Korea,KOR,2012,0.31558052
1906,South Korea,KOR,2014,0.31192905
1907,South Korea,KOR,2016,0.31404856
1908,South Sudan,SSD,2009,0.4634066
1909,South Sudan,SSD,2016,0.44144127
1910,Spain,ESP,1980,0.34483546
1911,Spain,ESP,1985,0.34431675
1912,Spain,ESP,1990,0.3202374
1913,Spain,ESP,1993,0.35660908
1914,Spain,ESP,1994,0.35105494
1915,Spain,ESP,1995,0.3572753
1916,Spain,ESP,1996,0.36467546
1917,Spain,ESP,1997,0.3532627
1918,Spain,ESP,1998,0.34582463
1919,Spain,ESP,1999,0.33793756
1920,Spain,ESP,2000,0.34129852
1921,Spain,ESP,2003,0.31804666
1922,Spain,ESP,2004,0.33305293
1923,Spain,ESP,2005,0.32435638
1924,Spain,ESP,2006,0.33545226
1925,Spain,ESP,2007,0.34138834
1926,Spain,ESP,2008,0.34221572
1927,Spain,ESP,2009,0.34926125
1928,Spain,ESP,2010,0.35246837
1929,Spain,ESP,2011,0.35698605
1930,Spain,ESP,2012,0.3540633
1931,Spain,ESP,2013,0.36185166
1932,Spain,ESP,2014,0.36054415
1933,Spain,ESP,2015,0.3618142
1934,Spain,ESP,2016,0.35759893
1935,Spain,ESP,2017,0.34654546
1936,Spain,ESP,2018,0.3471895
1937,Spain,ESP,2019,0.34305838
1938,Spain,ESP,2020,0.3486563
1939,Sri Lanka,LKA,1985,0.32467854
1940,Sri Lanka,LKA,1990,0.32447433
1941,Sri Lanka,LKA,1995,0.35399538
1942,Sri Lanka,LKA,2002,0.40171906
1943,Sri Lanka,LKA,2006,0.3966902
1944,Sri Lanka,LKA,2009,0.36054152
1945,Sri Lanka,LKA,2012,0.38713607
1946,Sri Lanka,LKA,2016,0.39345774
1947,Sri Lanka,LKA,2019,0.37663776
1948,Sudan,SDN,2009,0.35395336
1949,Sudan,SDN,2014,0.34243196
1950,Suriname (urban),,1999,0.57851404
1951,Sweden,SWE,1975,0.2428547
1952,Sweden,SWE,1981,0.22923574
1953,Sweden,SWE,1987,0.23057628
1954,Sweden,SWE,1992,0.24908733
1955,Sweden,SWE,1995,0.25236505
1956,Sweden,SWE,2000,0.2723644
1957,Sweden,SWE,2002,0.25799814
1958,Sweden,SWE,2003,0.25269747
1959,Sweden,SWE,2004,0.26142174
1960,Sweden,SWE,2005,0.26825675
1961,Sweden,SWE,2006,0.26352492
1962,Sweden,SWE,2007,0.27116105
1963,Sweden,SWE,2008,0.28121334
1964,Sweden,SWE,2009,0.2734147
1965,Sweden,SWE,2010,0.2773816
1966,Sweden,SWE,2011,0.2760662
1967,Sweden,SWE,2012,0.2764538
1968,Sweden,SWE,2013,0.2882522
1969,Sweden,SWE,2014,0.28389722
1970,Sweden,SWE,2015,0.29210192
1971,Sweden,SWE,2016,0.29562175
1972,Sweden,SWE,2017,0.28774604
1973,Sweden,SWE,2018,0.2997419
1974,Sweden,SWE,2019,0.29305574
1975,Sweden,SWE,2020,0.28871885
1976,Switzerland,CHE,1982,0.36007375
1977,Switzerland,CHE,1992,0.33856407
1978,Switzerland,CHE,2000,0.33431056
1979,Switzerland,CHE,2002,0.31686732
1980,Switzerland,CHE,2006,0.33918807
1981,Switzerland,CHE,2007,0.34255534
1982,Switzerland,CHE,2008,0.337947
1983,Switzerland,CHE,2009,0.32855856
1984,Switzerland,CHE,2010,0.3255303
1985,Switzerland,CHE,2011,0.3171362
1986,Switzerland,CHE,2012,0.31567127
1987,Switzerland,CHE,2013,0.3246219
1988,Switzerland,CHE,2014,0.3252566
1989,Switzerland,CHE,2015,0.32306957
1990,Switzerland,CHE,2016,0.33042452
1991,Switzerland,CHE,2017,0.32676333
1992,Switzerland,CHE,2018,0.3314105
1993,Syria,SYR,1996,0.3516938
1994,Syria,SYR,2003,0.37514603
1995,Taiwan,TWN,1981,0.29969484
1996,Taiwan,TWN,1986,0.29707956
1997,Taiwan,TWN,1991,0.29967803
1998,Taiwan,TWN,1995,0.31324142
1999,Taiwan,TWN,1997,0.30822107
2000,Taiwan,TWN,2000,0.31111476
2001,Taiwan,TWN,2005,0.32179585
2002,Taiwan,TWN,2007,0.32124567
2003,Taiwan,TWN,2010,0.33213326
2004,Taiwan,TWN,2013,0.32487386
2005,Taiwan,TWN,2016,0.31482714
2006,Tajikistan,TJK,1999,0.29543138
2007,Tajikistan,TJK,2003,0.32722694
2008,Tajikistan,TJK,2004,0.3360195
2009,Tajikistan,TJK,2007,0.32191613
2010,Tajikistan,TJK,2009,0.30774954
2011,Tajikistan,TJK,2015,0.33995718
2012,Tanzania,TZA,1991,0.35292223
2013,Tanzania,TZA,2000,0.3730113
2014,Tanzania,TZA,2007,0.40279096
2015,Tanzania,TZA,2011,0.3778315
2016,Tanzania,TZA,2018,0.4049123
2017,Thailand,THA,1981,0.45216823
2018,Thailand,THA,1988,0.438386
2019,Thailand,THA,1990,0.45265648
2020,Thailand,THA,1992,0.47857958
2021,Thailand,THA,1994,0.43470213
2022,Thailand,THA,1996,0.42904922
2023,Thailand,THA,1998,0.41455793
2024,Thailand,THA,1999,0.43091586
2025,Thailand,THA,2000,0.42833668
2026,Thailand,THA,2002,0.41944495
2027,Thailand,THA,2004,0.42540312
2028,Thailand,THA,2006,0.41819033
2029,Thailand,THA,2007,0.39761516
2030,Thailand,THA,2008,0.40288273
2031,Thailand,THA,2009,0.39601263
2032,Thailand,THA,2010,0.3940277
2033,Thailand,THA,2011,0.37459034
2034,Thailand,THA,2012,0.39256668
2035,Thailand,THA,2013,0.37847108
2036,Thailand,THA,2014,0.37032664
2037,Thailand,THA,2015,0.35987332
2038,Thailand,THA,2016,0.3689063
2039,Thailand,THA,2017,0.36528754
2040,Thailand,THA,2018,0.36412174
2041,Thailand,THA,2019,0.34855723
2042,Thailand,THA,2020,0.34985816
2043,Thailand,THA,2021,0.35115325
2044,Togo,TGO,2006,0.42212576
2045,Togo,TGO,2011,0.46020582
2046,Togo,TGO,2015,0.4305614
2047,Togo,TGO,2018,0.42534238
2048,Tonga,TON,2000,0.37690175
2049,Tonga,TON,2009,0.3749649
2050,Tonga,TON,2015,0.33521304
2051,Trinidad and Tobago,TTO,1988,0.4260131
2052,Trinidad and Tobago,TTO,1992,0.4027297
2053,Tunisia,TUN,1985,0.43433768
2054,Tunisia,TUN,1990,0.40235117
2055,Tunisia,TUN,1995,0.41657296
2056,Tunisia,TUN,2000,0.4080948
2057,Tunisia,TUN,2005,0.37733382
2058,Tunisia,TUN,2010,0.35808256
2059,Tunisia,TUN,2015,0.32815883
2060,Turkey,TUR,1987,0.43477085
2061,Turkey,TUR,1994,0.413152
2062,Turkey,TUR,2002,0.41396376
2063,Turkey,TUR,2003,0.42184338
2064,Turkey,TUR,2004,0.4128751
2065,Turkey,TUR,2005,0.42614657
2066,Turkey,TUR,2006,0.39647412
2067,Turkey,TUR,2007,0.384428
2068,Turkey,TUR,2008,0.3902054
2069,Turkey,TUR,2009,0.3896531
2070,Turkey,TUR,2010,0.3878508
2071,Turkey,TUR,2011,0.40039355
2072,Turkey,TUR,2012,0.40168938
2073,Turkey,TUR,2013,0.401785
2074,Turkey,TUR,2014,0.41236562
2075,Turkey,TUR,2015,0.42854458
2076,Turkey,TUR,2016,0.41873705
2077,Turkey,TUR,2017,0.41405666
2078,Turkey,TUR,2018,0.4187752
2079,Turkey,TUR,2019,0.41909108
2080,Turkmenistan,TKM,1998,0.40806928
2081,Tuvalu,TUV,2010,0.39139032
2082,Uganda,UGA,1989,0.44362718
2083,Uganda,UGA,1992,0.41429362
2084,Uganda,UGA,1996,0.3904372
2085,Uganda,UGA,1999,0.43003753
2086,Uganda,UGA,2002,0.45172325
2087,Uganda,UGA,2005,0.4294474
2088,Uganda,UGA,2009,0.4419556
2089,Uganda,UGA,2012,0.41009966
2090,Uganda,UGA,2016,0.42753693
2091,Uganda,UGA,2019,0.42705452
2092,Ukraine,UKR,1992,0.29708922
2093,Ukraine,UKR,1993,0.28926983
2094,Ukraine,UKR,1995,0.39287537
2095,Ukraine,UKR,1996,0.35155946
2096,Ukraine,UKR,1999,0.28961465
2097,Ukraine,UKR,2002,0.29045695
2098,Ukraine,UKR,2003,0.28664893
2099,Ukraine,UKR,2004,0.28934017
2100,Ukraine,UKR,2005,0.29020715
2101,Ukraine,UKR,2006,0.29794392
2102,Ukraine,UKR,2007,0.27012688
2103,Ukraine,UKR,2008,0.2663823
2104,Ukraine,UKR,2009,0.25316665
2105,Ukraine,UKR,2010,0.24818976
2106,Ukraine,UKR,2011,0.24551843
2107,Ukraine,UKR,2012,0.24740657
2108,Ukraine,UKR,2013,0.24554986
2109,Ukraine,UKR,2014,0.24025366
2110,Ukraine,UKR,2015,0.2545754
2111,Ukraine,UKR,2016,0.25002202
2112,Ukraine,UKR,2017,0.26049048
2113,Ukraine,UKR,2018,0.26071486
2114,Ukraine,UKR,2019,0.26619467
2115,Ukraine,UKR,2020,0.25627363
2116,United Arab Emirates,ARE,2013,0.3251042
2117,United Kingdom,GBR,1968,0.2684166
2118,United Kingdom,GBR,1969,0.27904898
2119,United Kingdom,GBR,1970,0.27964503
2120,United Kingdom,GBR,1971,0.2929356
2121,United Kingdom,GBR,1972,0.28776282
2122,United Kingdom,GBR,1973,0.2881038
2123,United Kingdom,GBR,1974,0.28957152
2124,United Kingdom,GBR,1975,0.27880856
2125,United Kingdom,GBR,1976,0.27589646
2126,United Kingdom,GBR,1977,0.27141878
2127,United Kingdom,GBR,1978,0.2723537
2128,United Kingdom,GBR,1979,0.2743262
2129,United Kingdom,GBR,1980,0.28477892
2130,United Kingdom,GBR,1981,0.2968705
2131,United Kingdom,GBR,1982,0.29903
2132,United Kingdom,GBR,1983,0.29786685
2133,United Kingdom,GBR,1984,0.29166204
2134,United Kingdom,GBR,1985,0.30419374
2135,United Kingdom,GBR,1986,0.31919184
2136,United Kingdom,GBR,1987,0.3385342
2137,United Kingdom,GBR,1988,0.34272873
2138,United Kingdom,GBR,1989,0.33354205
2139,United Kingdom,GBR,1990,0.3574197
2140,United Kingdom,GBR,1991,0.34962818
2141,United Kingdom,GBR,1992,0.34955472
2142,United Kingdom,GBR,1993,0.3507596
2143,United Kingdom,GBR,1994,0.35978922
2144,United Kingdom,GBR,1995,0.3551664
2145,United Kingdom,GBR,1996,0.3529524
2146,United Kingdom,GBR,1997,0.35735163
2147,United Kingdom,GBR,1998,0.36621472
2148,United Kingdom,GBR,1999,0.3678378
2149,United Kingdom,GBR,2000,0.38848642
2150,United Kingdom,GBR,2001,0.37086216
2151,United Kingdom,GBR,2002,0.35146394
2152,United Kingdom,GBR,2003,0.34856063
2153,United Kingdom,GBR,2004,0.34834158
2154,United Kingdom,GBR,2005,0.35485032
2155,United Kingdom,GBR,2006,0.35879987
2156,United Kingdom,GBR,2007,0.34413147
2157,United Kingdom,GBR,2008,0.35445124
2158,United Kingdom,GBR,2009,0.35137364
2159,United Kingdom,GBR,2010,0.337056
2160,United Kingdom,GBR,2011,0.33191085
2161,United Kingdom,GBR,2012,0.33090645
2162,United Kingdom,GBR,2013,0.32699567
2163,United Kingdom,GBR,2014,0.3314094
2164,United Kingdom,GBR,2015,0.33311963
2165,United Kingdom,GBR,2016,0.33109328
2166,United Kingdom,GBR,2017,0.32609162
2167,United Kingdom,GBR,2018,0.33691058
2168,United Kingdom,GBR,2019,0.32825133
2169,United Kingdom,GBR,2020,0.3264552
2170,United States,USA,1963,0.3760505
2171,United States,USA,1964,0.38144752
2172,United States,USA,1965,0.37502176
2173,United States,USA,1966,0.37786198
2174,United States,USA,1967,0.3689021
2175,United States,USA,1968,0.3632897
2176,United States,USA,1969,0.3601636
2177,United States,USA,1970,0.36634982
2178,United States,USA,1971,0.3691998
2179,United States,USA,1972,0.36664388
2180,United States,USA,1973,0.36115494
2181,United States,USA,1974,0.35478327
2182,United States,USA,1975,0.35650107
2183,United States,USA,1976,0.35562193
2184,United States,USA,1977,0.35505962
2185,United States,USA,1978,0.34791657
2186,United States,USA,1979,0.34760424
2187,United States,USA,1980,0.347184
2188,United States,USA,1981,0.3548923
2189,United States,USA,1982,0.36662114
2190,United States,USA,1983,0.37293357
2191,United States,USA,1984,0.3734555
2192,United States,USA,1985,0.376419
2193,United States,USA,1986,0.37557536
2194,United States,USA,1987,0.37197286
2195,United States,USA,1988,0.37705934
2196,United States,USA,1989,0.3823879
2197,United States,USA,1990,0.3826289
2198,United States,USA,1991,0.38045916
2199,United States,USA,1992,0.38373882
2200,United States,USA,1993,0.40364543
2201,United States,USA,1994,0.39986804
2202,United States,USA,1995,0.39854994
2203,United States,USA,1996,0.40309733
2204,United States,USA,1997,0.40525717
2205,United States,USA,1998,0.3995361
2206,United States,USA,1999,0.3998582
2207,United States,USA,2000,0.40140685
2208,United States,USA,2001,0.4059678
2209,United States,USA,2002,0.40354446
2210,United States,USA,2003,0.4077259
2211,United States,USA,2004,0.40253353
2212,United States,USA,2005,0.4096537
2213,United States,USA,2006,0.41398576
2214,United States,USA,2007,0.4079857
2215,United States,USA,2008,0.4081219
2216,United States,USA,2009,0.40610814
2217,United States,USA,2010,0.40010712
2218,United States,USA,2011,0.40937114
2219,United States,USA,2012,0.4093686
2220,United States,USA,2013,0.40652013
2221,United States,USA,2014,0.41511607
2222,United States,USA,2015,0.4123878
2223,United States,USA,2016,0.41121885
2224,United States,USA,2017,0.4118056
2225,United States,USA,2018,0.41407844
2226,United States,USA,2019,0.41535568
2227,United States,USA,2020,0.3968309
2228,United States,USA,2021,0.39751095
2229,Uruguay,URY,2006,0.4594159
2230,Uruguay,URY,2007,0.46405134
2231,Uruguay,URY,2008,0.4508178
2232,Uruguay,URY,2009,0.45541683
2233,Uruguay,URY,2010,0.44475016
2234,Uruguay,URY,2011,0.42175317
2235,Uruguay,URY,2012,0.3990057
2236,Uruguay,URY,2013,0.4045091
2237,Uruguay,URY,2014,0.40111083
2238,Uruguay,URY,2015,0.4012877
2239,Uruguay,URY,2016,0.396955
2240,Uruguay,URY,2017,0.3946453
2241,Uruguay,URY,2018,0.3968724
2242,Uruguay,URY,2019,0.39676544
2243,Uruguay,URY,2020,0.40156105
2244,Uruguay,URY,2021,0.40777358
2245,Uruguay (urban),,1981,0.4364543
2246,Uruguay (urban),,1989,0.4236936
2247,Uruguay (urban),,1992,0.41468138
2248,Uruguay (urban),,1995,0.4092668
2249,Uruguay (urban),,1996,0.40751395
2250,Uruguay (urban),,1997,0.41456774
2251,Uruguay (urban),,1998,0.424824
2252,Uruguay (urban),,2000,0.42905605
2253,Uruguay (urban),,2001,0.45007685
2254,Uruguay (urban),,2002,0.45544374
2255,Uruguay (urban),,2003,0.45033833
2256,Uruguay (urban),,2004,0.45881155
2257,Uruguay (urban),,2005,0.44727802
2258,Uzbekistan,UZB,1998,0.44673175
2259,Uzbekistan,UZB,2000,0.36102813
2260,Uzbekistan,UZB,2002,0.3304368
2261,Uzbekistan,UZB,2003,0.35268798
2262,Vanuatu,VUT,2010,0.37351298
2263,Vanuatu,VUT,2019,0.32317576
2264,Venezuela,VEN,1981,0.55609864
2265,Venezuela,VEN,1987,0.5344797
2266,Venezuela,VEN,1989,0.43838274
2267,Venezuela,VEN,1992,0.4210355
2268,Venezuela,VEN,1995,0.47212258
2269,Venezuela,VEN,1998,0.48063782
2270,Venezuela,VEN,1999,0.4776229
2271,Venezuela,VEN,2001,0.4723142
2272,Venezuela,VEN,2002,0.49013415
2273,Venezuela,VEN,2003,0.4810232
2274,Venezuela,VEN,2004,0.47504124
2275,Venezuela,VEN,2005,0.49459177
2276,Venezuela,VEN,2006,0.44770497
2277,Vietnam,VNM,1992,0.3565456
2278,Vietnam,VNM,1997,0.35442206
2279,Vietnam,VNM,2002,0.37029624
2280,Vietnam,VNM,2004,0.36785832
2281,Vietnam,VNM,2006,0.35788617
2282,Vietnam,VNM,2008,0.35570312
2283,Vietnam,VNM,2010,0.39252725
2284,Vietnam,VNM,2012,0.35645887
2285,Vietnam,VNM,2014,0.34755376
2286,Vietnam,VNM,2016,0.3526674
2287,Vietnam,VNM,2018,0.35715547
2288,Vietnam,VNM,2020,0.36813417
2289,Yemen,YEM,1998,0.34997785
2290,Yemen,YEM,2005,0.34732336
2291,Yemen,YEM,2014,0.36707094
2292,Zambia,ZMB,1991,0.6050619
2293,Zambia,ZMB,1993,0.5260861
2294,Zambia,ZMB,1996,0.48333684
2295,Zambia,ZMB,1998,0.49133778
2296,Zambia,ZMB,2002,0.42061925
2297,Zambia,ZMB,2004,0.5429478
2298,Zambia,ZMB,2006,0.54617506
2299,Zambia,ZMB,2010,0.52034676
2300,Zambia,ZMB,2015,0.55936635
2301,Zimbabwe,ZWE,2011,0.43153575
2302,Zimbabwe,ZWE,2017,0.44337082
2303,Zimbabwe,ZWE,2019,0.5025645
